"","Page Title","Description","Reference","Extent","Content Type","Level","Languages","Scripts","Creation date","Legal","ImgSrc"
"86","Challiana (C. S. Murray) with missionary F. W. Savidge and friends in the UK [undated]","        The photograph shows BMS missionary F. W. Savidge and his adopted Mizo son, C. S. Murray (known to Mizos as Challiana) with others on a visit to the United Kingdom. One photograph, measuring 160mm by 105mm. Good condition.                                                          View images from this file (2)                                    ","EAP454/16/1","2 Tiff images","Photograph","File","NA","NA","20th century","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_16_1/1.jp2/full/!600,300/0/default.jpg"
"87","Mizo [Oct 1949-Jun 1953]","        This series of issues of the early Mizo newspaper “Mizo” contains debates on communism, as well as information on the pre-insurgency climate and ethnic identity formation in Lushai Hills. Topics include cover international politics, local and ethnic politics, health and disease, local community organizations, press releases, general articles on local culture, and advertisements. It was difficult for the EAP454 team to determine if this source was 'pre-modern' enough to enter our jurisdiction, but it was decided that its rarity and potential usefulness to scholars merited our attention. One set of bound newspapers, measuring 330mm x 205mm. Some frayed edged, but otherwise decent.                                                          View images from this file (148)                                    ","EAP454/17/1","148 Tiff images","Document","File","Lushai, English","Latin","Oct 1949-Jun 1953","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_17_1/1.jp2/full/!600,300/0/default.jpg"
"88","Hmabu. The Front Book [undated]","        This very rare school textbook contains early lessons on both grammar and composition for Lushai-speaking learners of English and English-speaking learners of Lushai. One school textbook, measuring 130mm x 190mm. Varies. The front portion of the book is rather damaged compared to the latter.                                                          View images from this file (138)                                    ","EAP454/18/1","138 Tiff images","Book","File","Lushai, English","Latin","1932-1940","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_18_1/1.jp2/full/!600,300/0/default.jpg"
"89","Zirtanbu thar: a New Lushai Primer [1932]","        Originally published in 1928, this book looms large in the Mizo collective historical memory as a key textbook for early grade school classes. Very rare today, this source contains lessons and nursery rhymes to build Lushai students' grammar and writing abilities, as well as vocabularies. One booklet, measuring 100mm x 165 mm. Quite good condition.                                                          View images from this file (21)                                    ","EAP454/18/2","22 Tiff images","Booklet","File","Lushai, English","Latin","1932","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_18_2/140.jp2/full/!600,300/0/default.jpg"
"90","Sipai Tlangau. Official organ of the Salvation Army in Lushai Hills [May 1936-Nov 1940 ]","        This very rare series of reports contains information on the activities of the Salvation Army in Lushai Hills. One bound volume, measuring 193mm x 265mm. Some problems with the binding, but mostly good condition.                                                          View images from this file (394)                                    ","EAP454/18/3","394 Tiff images","Document","File","Lushai, English","Latin","May 1936-Nov 1940","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_18_3/164.jp2/full/!600,300/0/default.jpg"
"91","Pu Dara's personal journal [1912]","        This source contains a rare glimpse into the everyday life of a Lushai man for the year 1912. The diary lasts the duration of that entire year. It revolves mainly around Pu Dara's personal experiences as an early church activist in Lushai Hills. The diary includes some information on notable local figures, such as Rev. D. E. Jones, as well as certain notes on early Christian converts and evangelists. One bound diary, measuring 105mm x 135mm. Ink is fading in places and pages at the centre are water damaged, but otherwise generally good condition.                                                          View images from this file (151)                                    ","EAP454/19/1","151 Tiff images","Diary","File","Lushai, English","Latin","1912","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_19_1/1.jp2/full/!600,300/0/default.jpg"
"92","""Letters from Pu Dara to his wife, Pi Thangi [1913]""","        This collection of letters details Pu Dara's travels through Wales in 1913 to his wife, Pi Thangi, back in Aijal. Pu Dara's letters contain day-to-day reports about life in Wales, some personal reflections on salvation, and notes about his involvement in church-related activities in Wales. As one of the earliest Lushai men to travel abroad, his observations and activities are interesting. For instance, he makes comments on watching the cinema in Wales, and notes how the days seem longer there than home in Lushai Hills. Approximately thirty-two separate letters, each measuring 115mm x 175mm. Generally good. The single letter dated 14/1/1913 has been torn in two, with only the upper half surviving.                                                          View images from this file (108)                                    ","EAP454/19/2","108 Tiff images","Correspondence","File","Lushai","Latin","1913","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_19_2/152.jp2/full/!600,300/0/default.jpg"
"93","Among the Head-Hunters of Lushai [1899]","        Pu Lalhruaitluanga Ralte found this selection from a magazine being sold on the popular Abebooks.com. The selection is taken from The World Wide Magazine, IV. 20. Nov. 1899, p. 375 - 384. The article, written by Baptist Missionary Society pioneer missionaries F. W. Savidge and J. H. Lorrain, details their early experiences in Lushai Hills and contains useful information on the Lushai tribe through the lens of the missionaries, sometimes literally, with photographs also being provided. One bound selection from a magazine, measuring 160mm x 235mm. Good condition.                                                          View images from this file (10)                                    ","EAP454/19/3","10 Tiff images","Periodical","File","English","Latin","1899","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_19_3/262.jp2/full/!600,300/0/default.jpg"
"94","Pu Lalhruaitluanga - Photographs [25 Dec 1912-1951]","        4 photographs.                                                          View images from this file (6)                                    ","EAP454/19/4","7 Tiff images","Photograph","File","NA","NA","25 Dec 1912-1951","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_19_4/272.jp2/full/!600,300/0/default.jpg"
"95","Sheksepiar zai Bu. Book of Shakespeare's Poetry [undated]","        Class notebook containing Lushai notes and commentary on Shakespeare's poetry. One bound workbook, measuring 165mm x 195mm. Good condition.                                                          View images from this file (35)                                    ","EAP454/20/1","35 Tiff images","Book","File","Lushai","Latin","1901-1939","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_20_1/1.jp2/full/!600,300/0/default.jpg"
"96","The Making of Aijal/Aizawl [1939]","        A rare book by J. Shakespeare, the famous, early Superintendent of Lushai Hills, on the creation of Aijal/Aizawl city and of its early growth. One bound book, measuring 222mm x 335mm. Good condition.                                                          View images from this file (14)                                    ","EAP454/20/2","14 Tiff images","Book","File","English","Latin","1939","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_20_2/36.jp2/full/!600,300/0/default.jpg"
"97","Educational and ecclesiastical paper records [1901-1913]","        These records contain early certificates from the India Sunday School Union, Assam Education, the Government of India, the Upper Primary Standard, as well as early written histories of the region and of government and missionary activities in the sphere of public education. The records also contain the reports of the Welsh Calvinistic Methodist Church of Wales' Lushai Assembly. Some of the records that were digitized are photocopied versions of material that is no longer extant. EAP454 always sought out only original material, but these particular photocopied records of Upa Hualkunga were sufficiently rare and important to merit preservation. Six certificates, two stapled histories, some letters, and photocopied records of the Lushai Assembly. Generally good. Some records are photocopied material.                                                          View images from this file (42)                                    ","EAP454/20/3","42 Tiff images","Document","File","English, Lushai","Latin","1901-1913","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_20_3/50.jp2/full/!600,300/0/default.jpg"
"98","Group of Mizo men [undated]","        One photograph, measuring 177mm x 125mm. Good condition.                                                          View images from this file (1)                                    ","EAP454/20/4","1 Tiff image","Photograph","File","NA","NA","1901-1939","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_20_4/92.jp2/full/!600,300/0/default.jpg"
"99","Building Register [1899]","        This Building Register (1899) contains information on the construction and maintenance of buildings at Demagiri (also known contemporarily as Demgri, and today known as Tlabung), a then key station of British colonial administration situated along today's Mizoram and Bangladesh border. Contains maps, information on land and new building registrations, expenses of the Public Works Department, repair costs, etc. The final page had a loose 1981 map of the Demagiri Compound, which was digitized lastly, though included as a part of the same series. There was no electricity for EAP454's lights when this record was digitized, so sunlight was used. One bound record book, measuring 352mm x 220mm. Binding is separating in places, but otherwise generally good condition.                                                          View images from this file (57)                                    ","EAP454/21/1","57 Tiff images","Register","File","English","Latin","1899","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_21_1/1.jp2/full/!600,300/0/default.jpg"
"100","Inspection Register of Demagiri PS [1943-1971]","        This inspection record book of Demagiri contains official reports from various officers and locales. Many reports contain useful information about the strength of local police forces, the rates of crime in and around Demagiri, the internal workings of the colonial government in Lushai Hills, and the state of the local Chakma and Lushai habitants around Demagiri (today's Tlabung). There was no electricity for EAP454's lights when this record was digitized, so sunlight had to be used. One bound record book, measuring 215mm x 340mm. Some modern scribbles. Binding has loosened in places and certain entries have become greatly faded, but otherwise generally very good condition.                                                          View images from this file (404)                                    ","EAP454/21/2","404 Tiff images","Register","File","English","Latin","1943-1971","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_21_2/58.jp2/full/!600,300/0/default.jpg"
"101","""Saihnuna, popularly known as Lenglal [1949]""","        Lenglal (or Saihnuna) was born in 1896, and converted to Christianity in 1921. He was appointed as chief (or 'lal') of Leng on July 5, 1927, by then Superintendent of Lushai Hills, N.E Parry. Lenglal was known for an able administrator and a composer of more than 100 songs. A collection of his songs book was compiled and published by his son Lalchuanga. He was the first circle No.VIII Red Cross President in the N. Vanlaiphai village Circle. In 1947, he was appointed as Advisory Council member in N Vanlaiphai Circle. This particular source book has extra handwritten notes added by Lenglal's son, Lalchuanga, between many pages. One bound book, measuring 340mm x 210mm... No cover. Initial pages very damaged. Otherwise good condition.                                                          View images from this file (68)                                    ","EAP454/22/1","68 Tiff images","Book","File","Lushai, English","Latin","1949","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_22_1/1.jp2/full/!600,300/0/default.jpg"
"102","""India Post Office Savings Bank Pass Book. Vanhuaithanga, son of Khamliana Lal [1936-1965]""","        Note that this document may be personally sensitive, as it contains financial details through the 1960s. Still, the custodian had no qualms about it being digitized and freely available. One bound pass book, measuring 130mm x 177mm. Decent condition.                                                          View images from this file (23)                                    ","EAP454/23/1","23 Tiff images","Book","File","English","Latin","1936-1965","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_23_1/1.jp2/full/!600,300/0/default.jpg"
"103","""The Feudatory and Zemindari: Published in the Interests of Ruling Princes, Zemindars [Apr 1924]""","        For Lushai Hills studies, pages 372 to 373 contain an interesting article on Khamliana Sailo, the Chief of Lungleng. Vol 3, issue 8. One bound magazine, measuring 188mm x 250mm. Some folding as well as ink stains and tape, but otherwise generally good.                                                          View images from this file (70)                                    ","EAP454/23/2","70 Tiff images","Periodical","File","English","Latin","01 Apr 1924","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_23_2/24.jp2/full/!600,300/0/default.jpg"
"104","Paper records of Khamliana Sailo Lal [1897-1944]","        This collection of the early paper records of the famous Lushai chief Khamliana Sailo (chief of Lungleng) contains several important documents. These include monetary receipts, invitations and correspondence from local British officials, awards, recommendations, a legal agreement, information on boundary disputes, and personal correspondence, The collection also includes what is reputed to be the first letter ever written by a Mizo. The letter, in Mizo, is written by Mizo lal (chief) Khamliana to Queen Victoria herself, in which he proudly informs her of his patriotic lighting of massive bonfires all round his village on her birthday (see EAP454_Sailo_99.TIF to EAP454_Sailo_102.TIF). A small collection of various paper records. Generally good condition.                                                          View images from this file (57)                                    ","EAP454/23/3","56 Tiff images","Document","File","Lushai, English","Latin","1897-1944","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_23_3/94.jp2/full/!600,300/0/default.jpg"
